CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.20.2.x64

Loading Times
-------------------------------------------------------------------------

	Total Time		4344
	Software		2360
	0x8000			0
	DMI			0
	PCI			31
	ACPI			0
	Processor		94
	Chipset			0
	SMBus			0
	SPD			1468
	Storage			32
	Display			109
	0x80000			0
	HWM			125
	BIOS			0

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			8 threads, mask=0xFF

Number of sockets		1
Number of threads		8

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Core 0 (ID 0)	
		-- Thread 0	0
		-- Thread 1	1
	-- Core 1 (ID 1)	
		-- Thread 2	2
		-- Thread 3	3
	-- Core 2 (ID 2)	
		-- Thread 4	4
		-- Thread 5	5
	-- Core 3 (ID 3)	
		-- Thread 6	6
		-- Thread 7	7

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		4 (max 4)
	Number of threads	8 (max 8)
	Manufacturer		GenuineIntel
	Name			Intel Core i7 7700K
	Codename		Kaby Lake
	Specification		Intel(R) Core(TM) i7-7700K CPU @ 4.20GHz
	Package (platform ID)	Socket 1151 LGA (0x1)
	CPUID			6.E.9
	Extended CPUID		6.9E
	Core Stepping		B0
	Technology		14 nm
	TDP Limit		91.0 Watts
	Tjmax			100.0 °C
	Core Speed		4539.6 MHz
	Multiplier x Bus Speed	45.0 x 100.9 MHz
	Base frequency (cores)	100.9 MHz
	Stock frequency		4200 MHz
	Instructions sets	MMX, SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, EM64T, AES, AVX, AVX2, FMA3, TSX
	Microcode Revision	0xB4
	L1 Data cache		4 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	4 x 32 KB (8-way, 64-byte line)
	L2 cache		4 x 256 KB (4-way, 64-byte line)
	L3 cache		8 MB (16-way, 64-byte line)
	Max CPUID level		00000016h
	Max CPUID ext. level	80000008h


	Turbo Mode		supported, enabled
	Max non-turbo ratio	42x
	Max turbo ratio		45x
	Max efficiency ratio	8x
	Min operating ratio	8x
	Speedshift		Autonomous
	O/C bins		unlimited
	Power Max (PL1)		4095.00 W
	PL1 Time Window		1.00 s
	Short Power Max (PL2)	4095.00 W
	Current Max (IccMax)	255.50 A
	SVID Protocol		05
	Ratio 1 core		45x
	Ratio 2 cores		45x
	Ratio 3 cores		45x
	Ratio 4 cores		45x
	IA Voltage Mode		PCU adaptive
	IA Voltage Offset	0 mV
	GT Voltage Mode		PCU adaptive
	GT Voltage Offset	0 mV
	LLC/Ring Voltage Mode	PCU adaptive
	LLC/Ring Voltage Offset	0 mV
	Agent Voltage Mode	PCU adaptive
	Agent Voltage Offset	0 mV
	TDP Level		91.0 W @ 42x

	Temperature 0		30 degC (86 degF) (Package)
	Temperature 1		31 degC (87 degF) (Cores (Max))
	Temperature 2		29 degC (84 degF) (Core #0)
	Temperature 3		32 degC (89 degF) (Core #1)
	Temperature 4		30 degC (86 degF) (Core #2)
	Temperature 5		29 degC (84 degF) (Core #3)
	Voltage 0		1.03 Volts (VID)
	Voltage 1		+0.00 Volts (IA Offset)
	Voltage 2		+0.00 Volts (GT Offset)
	Voltage 3		+0.00 Volts (Ring Offset)
	Voltage 4		+0.00 Volts (System Agent Offset)
	Power 00		5.79 W (Package)
	Power 01		3.25 W (IA Cores)
	Power 02		0.12 W (GT)
	Power 03		1.54 W (DRAM)
	Power 04		4095.00 W (Power Max (PL1))
	Power 05		4095.00 W (Short Power Max (PL2))
	Clock Speed 0		4539.55 MHz (Cores (Max))
	Clock Speed 1		4539.55 MHz (Core #0)
	Clock Speed 2		807.03 MHz (Core #1)
	Clock Speed 3		4539.55 MHz (Core #2)
	Clock Speed 4		4539.55 MHz (Core #3)
	Clock Speed 5		100.88 MHz (CPU BCLK)
	Clock Speed 6		n.a. (SOC BCLK)
	Clock Speed 7		4236.92 MHz (LLC/Ring)
	Clock Speed 8		1076.04 MHz (Memory)
	Core 0 max ratio	45.0
	Core 1 max ratio	45.0
	Core 2 max ratio	45.0
	Core 3 max ratio	45.0


Thread dumps
-------------------------------------------------------------------------

CPU Thread (0, 0x0)	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0
	Max Multiplier		42.00
	Max Turbo Multiplier	45.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
